Path,Rain (mm),Time,City
D:/UIT/KLTN/train_img/2024-01-15-09-02-04/Hue.png,0,2024-01-15-09-02-04,Hue
D:/UIT/KLTN/train_img/2024-01-15-09-02-04/Kon Tum.png,0,2024-01-15-09-02-04,Kon Tum
D:/UIT/KLTN/train_img/2024-01-15-09-02-04/Lai Chau.png,0,2024-01-15-09-02-04,Lai Chau
D:/UIT/KLTN/train_img/2024-01-15-09-02-04/Lang Son.png,0,2024-01-15-09-02-04,Lang Son
D:/UIT/KLTN/train_img/2024-01-15-09-02-04/Long Khanh.png,0,2024-01-15-09-02-04,Long Khanh
D:/UIT/KLTN/train_img/2024-01-15-09-02-04/Long Xuyen.png,0,2024-01-15-09-02-04,Long Xuyen
D:/UIT/KLTN/train_img/2024-01-15-09-02-04/My Tho.png,0,2024-01-15-09-02-04,My Tho
D:/UIT/KLTN/train_img/2024-01-15-09-02-04/Nha Trang.png,0,2024-01-15-09-02-04,Nha Trang
D:/UIT/KLTN/train_img/2024-01-15-09-02-04/Phan Rang - Thap Cham.png,0,2024-01-15-09-02-04,Phan Rang - Thap Cham
D:/UIT/KLTN/train_img/2024-01-15-09-02-04/Phan Thiet.png,0,2024-01-15-09-02-04,Phan Thiet
D:/UIT/KLTN/train_img/2024-01-15-09-02-04/Pleiku.png,0,2024-01-15-09-02-04,Pleiku
D:/UIT/KLTN/train_img/2024-01-15-09-02-04/Quang Ngai.png,0,2024-01-15-09-02-04,Quang Ngai
D:/UIT/KLTN/train_img/2024-01-15-09-02-04/Quy Nhon.png,0,2024-01-15-09-02-04,Quy Nhon
D:/UIT/KLTN/train_img/2024-01-15-09-02-04/Rach Gia.png,0,2024-01-15-09-02-04,Rach Gia
D:/UIT/KLTN/train_img/2024-01-15-09-02-04/Sa Dec.png,0,2024-01-15-09-02-04,Sa Dec
D:/UIT/KLTN/train_img/2024-01-15-09-02-04/Soc Trang.png,0,2024-01-15-09-02-04,Soc Trang
D:/UIT/KLTN/train_img/2024-01-15-09-02-04/Soc Trang.png,0,2024-01-15-09-02-04,Soc Trang
D:/UIT/KLTN/train_img/2024-01-15-09-02-04/Son La.png,0,2024-01-15-09-02-04,Son La
D:/UIT/KLTN/train_img/2024-01-15-09-02-04/Tan An.png,0,2024-01-15-09-02-04,Tan An
D:/UIT/KLTN/train_img/2024-01-15-09-02-04/Tay Ninh.png,0,2024-01-15-09-02-04,Tay Ninh
D:/UIT/KLTN/train_img/2024-01-15-09-02-04/Thu Dau Mot.png,0,2024-01-15-09-02-04,Thu Dau Mot
D:/UIT/KLTN/train_img/2024-01-15-09-02-04/Thu Duc.png,0,2024-01-15-09-02-04,Thu Duc
D:/UIT/KLTN/train_img/2024-01-15-09-02-04/Tra Vinh.png,0,2024-01-15-09-02-04,Tra Vinh
D:/UIT/KLTN/train_img/2024-01-15-09-02-04/Tuy Hoa.png,0,2024-01-15-09-02-04,Tuy Hoa
D:/UIT/KLTN/train_img/2024-01-15-09-02-04/Uong Bi.png,0,2024-01-15-09-02-04,Uong Bi
D:/UIT/KLTN/train_img/2024-01-15-09-02-04/Vinh Long.png,0,2024-01-15-09-02-04,Vinh Long
D:/UIT/KLTN/train_img/2024-01-15-09-02-04/Vung Tau.png,0,2024-01-15-09-02-04,Vung Tau
D:/UIT/KLTN/train_img/2024-01-15-10-02-03/Ba Ria.png,0,2024-01-15-10-02-03,Ba Ria
D:/UIT/KLTN/train_img/2024-01-15-10-02-03/Bac Lieu.png,0,2024-01-15-10-02-03,Bac Lieu
D:/UIT/KLTN/train_img/2024-01-15-10-02-03/Ben Tre.png,0,2024-01-15-10-02-03,Ben Tre
D:/UIT/KLTN/train_img/2024-01-15-10-02-03/Bien Hoa.png,0,2024-01-15-10-02-03,Bien Hoa
D:/UIT/KLTN/train_img/2024-01-15-10-02-03/Binh Duong.png,0,2024-01-15-10-02-03,Binh Duong
D:/UIT/KLTN/train_img/2024-01-15-10-02-03/Buon Ma Thuot.png,0,2024-01-15-10-02-03,Buon Ma Thuot
D:/UIT/KLTN/train_img/2024-01-15-10-02-03/Ca Mau.png,0,2024-01-15-10-02-03,Ca Mau
D:/UIT/KLTN/train_img/2024-01-15-10-02-03/Cam Pha mines.png,0,2024-01-15-10-02-03,Cam Pha mines
D:/UIT/KLTN/train_img/2024-01-15-10-02-03/Cam Ranh.png,0,2024-01-15-10-02-03,Cam Ranh
D:/UIT/KLTN/train_img/2024-01-15-10-02-03/Can Tho.png,0,2024-01-15-10-02-03,Can Tho
D:/UIT/KLTN/train_img/2024-01-15-10-02-03/Cao Lanh.png,0,2024-01-15-10-02-03,Cao Lanh
D:/UIT/KLTN/train_img/2024-01-15-10-02-03/Chau Doc.png,0,2024-01-15-10-02-03,Chau Doc
D:/UIT/KLTN/train_img/2024-01-15-10-02-03/Con Son.png,0,2024-01-15-10-02-03,Con Son
D:/UIT/KLTN/train_img/2024-01-15-10-02-03/Da Lat.png,0,2024-01-15-10-02-03,Da Lat
D:/UIT/KLTN/train_img/2024-01-15-10-02-03/Da Nang.png,0,2024-01-15-10-02-03,Da Nang
D:/UIT/KLTN/train_img/2024-01-15-10-02-03/Di An.png,0,2024-01-15-10-02-03,Di An
D:/UIT/KLTN/train_img/2024-01-15-10-02-03/Dien Bien Phu.png,0,2024-01-15-10-02-03,Dien Bien Phu
D:/UIT/KLTN/train_img/2024-01-15-10-02-03/Dong Ha.png,0,2024-01-15-10-02-03,Dong Ha
D:/UIT/KLTN/train_img/2024-01-15-10-02-03/Dong Hoi.png,0,2024-01-15-10-02-03,Dong Hoi
D:/UIT/KLTN/train_img/2024-01-15-10-02-03/Dong Xoai.png,0,2024-01-15-10-02-03,Dong Xoai
D:/UIT/KLTN/train_img/2024-01-15-10-02-03/Ha Long.png,0,2024-01-15-10-02-03,Ha Long
D:/UIT/KLTN/train_img/2024-01-15-10-02-03/Ha Tien.png,0,2024-01-15-10-02-03,Ha Tien
D:/UIT/KLTN/train_img/2024-01-15-10-02-03/Hai Duong.png,0,2024-01-15-10-02-03,Hai Duong
D:/UIT/KLTN/train_img/2024-01-15-10-02-03/Hai Phong.png,0,2024-01-15-10-02-03,Hai Phong
D:/UIT/KLTN/train_img/2024-01-15-10-02-03/Ho Chi Minh.png,0,2024-01-15-10-02-03,Ho Chi Minh
D:/UIT/KLTN/train_img/2024-01-15-10-02-03/Hoi An.png,0,2024-01-15-10-02-03,Hoi An
D:/UIT/KLTN/train_img/2024-01-15-10-02-03/Hue.png,0,2024-01-15-10-02-03,Hue
D:/UIT/KLTN/train_img/2024-01-15-10-02-03/Kon Tum.png,0,2024-01-15-10-02-03,Kon Tum
D:/UIT/KLTN/train_img/2024-01-15-10-02-03/Lai Chau.png,0,2024-01-15-10-02-03,Lai Chau
D:/UIT/KLTN/train_img/2024-01-15-10-02-03/Lang Son.png,0,2024-01-15-10-02-03,Lang Son
D:/UIT/KLTN/train_img/2024-01-15-10-02-03/Long Khanh.png,0,2024-01-15-10-02-03,Long Khanh
D:/UIT/KLTN/train_img/2024-01-15-10-02-03/Long Xuyen.png,0,2024-01-15-10-02-03,Long Xuyen
D:/UIT/KLTN/train_img/2024-01-15-10-02-03/My Tho.png,0,2024-01-15-10-02-03,My Tho
D:/UIT/KLTN/train_img/2024-01-15-10-02-03/Nha Trang.png,0,2024-01-15-10-02-03,Nha Trang
D:/UIT/KLTN/train_img/2024-01-15-10-02-03/Phan Rang - Thap Cham.png,0,2024-01-15-10-02-03,Phan Rang - Thap Cham
D:/UIT/KLTN/train_img/2024-01-15-10-02-03/Phan Thiet.png,0,2024-01-15-10-02-03,Phan Thiet
D:/UIT/KLTN/train_img/2024-01-15-10-02-03/Pleiku.png,0,2024-01-15-10-02-03,Pleiku
D:/UIT/KLTN/train_img/2024-01-15-10-02-03/Quang Ngai.png,0,2024-01-15-10-02-03,Quang Ngai
D:/UIT/KLTN/train_img/2024-01-15-10-02-03/Quy Nhon.png,0,2024-01-15-10-02-03,Quy Nhon
D:/UIT/KLTN/train_img/2024-01-15-10-02-03/Rach Gia.png,0,2024-01-15-10-02-03,Rach Gia
D:/UIT/KLTN/train_img/2024-01-15-10-02-03/Sa Dec.png,0,2024-01-15-10-02-03,Sa Dec
D:/UIT/KLTN/train_img/2024-01-15-10-02-03/Soc Trang.png,0,2024-01-15-10-02-03,Soc Trang
D:/UIT/KLTN/train_img/2024-01-15-10-02-03/Soc Trang.png,0,2024-01-15-10-02-03,Soc Trang
D:/UIT/KLTN/train_img/2024-01-15-10-02-03/Son La.png,0,2024-01-15-10-02-03,Son La
D:/UIT/KLTN/train_img/2024-01-15-10-02-03/Tan An.png,0,2024-01-15-10-02-03,Tan An
D:/UIT/KLTN/train_img/2024-01-15-10-02-03/Tay Ninh.png,0,2024-01-15-10-02-03,Tay Ninh
D:/UIT/KLTN/train_img/2024-01-15-10-02-03/Thu Dau Mot.png,0,2024-01-15-10-02-03,Thu Dau Mot
D:/UIT/KLTN/train_img/2024-01-15-10-02-03/Thu Duc.png,0,2024-01-15-10-02-03,Thu Duc
D:/UIT/KLTN/train_img/2024-01-15-10-02-03/Tra Vinh.png,0,2024-01-15-10-02-03,Tra Vinh
D:/UIT/KLTN/train_img/2024-01-15-10-02-03/Tuy Hoa.png,0,2024-01-15-10-02-03,Tuy Hoa
D:/UIT/KLTN/train_img/2024-01-15-10-02-03/Uong Bi.png,0,2024-01-15-10-02-03,Uong Bi
D:/UIT/KLTN/train_img/2024-01-15-10-02-03/Vinh Long.png,0,2024-01-15-10-02-03,Vinh Long
D:/UIT/KLTN/train_img/2024-01-15-10-02-03/Vung Tau.png,0,2024-01-15-10-02-03,Vung Tau
